canonical_name,aliases,iarc_group,category,common_concerns,notes,source_url
glycidol,glycidyl-esters,2A,contaminant,"refined-oil-process-contaminant","Forms during high-temperature refining of vegetable oils. IARC Group 2A.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
4-methylimidazole,4-mei,2B,contaminant,"forms-in-caramel-coloring","Byproduct of certain caramel colorings (Class III, IV). IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
butylated-hydroxyanisole,"bha;E320",2B,preservative,"synthetic-antioxidant;banned-in-eu-foods-since-1996","Synthetic antioxidant used as preservative in fats. IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
saccharin,E954,3,sweetener,"once-suspected-carcinogen-now-cleared","Artificial sweetener. IARC Group 3: not classifiable as carcinogenic to humans (downgraded from 2B in 1999).",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
sodium-nitrite,E250,2A,preservative,"forms-nitrosamines;cured-meat-additive","Used in cured meats. Group 2A in the context of nitrate/nitrite ingestion under conditions resulting in endogenous nitrosation.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
sodium-nitrate,E251,2A,preservative,"forms-nitrosamines;converts-to-nitrite","Used in cured meats; converts to nitrite. IARC Group 2A under conditions resulting in endogenous nitrosation.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
potassium-bromate,E924,2B,flour-treatment,"banned-in-eu-canada-uk-india;bread-additive","Flour improver. Banned in EU, UK, Canada, India. Still allowed in some countries. IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
titanium-dioxide,"E171;tio2",2B,colorant,"banned-in-eu-foods-since-2022;nanoparticle-concern","White colorant. Banned in EU foods since 2022 over genotoxicity concerns. IARC Group 2B (inhaled).",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
benzo-a-pyrene,bap,1,contaminant,"forms-in-smoked-grilled-food;pah","Polycyclic aromatic hydrocarbon. Forms in smoked, grilled, charred foods. IARC Group 1.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
formaldehyde,,1,contaminant,"can-form-from-aspartame-metabolism","Some preservatives metabolize to formaldehyde. IARC Group 1.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
arsenic,inorganic-arsenic,1,contaminant,"rice-contaminant;groundwater-contaminant","Inorganic arsenic is a Group 1 carcinogen. Concentrates in rice grown in contaminated water.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
cadmium,,1,contaminant,"heavy-metal;leafy-greens-cocoa","Heavy metal. IARC Group 1. Accumulates in leafy vegetables, shellfish, organ meats, cocoa.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
lead,,2B,contaminant,"heavy-metal;spice-contaminant","Heavy metal. IARC Group 2B (inorganic lead). Found in some spices, traditional medicines.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
mercury,methylmercury,2B,contaminant,"heavy-metal;large-fish-contaminant","Methylmercury bioaccumulates in large fish (tuna, swordfish). IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
patulin,,3,contaminant,"mold-toxin;apple-juice-contaminant","Mold toxin found in apples and apple products. IARC Group 3 (not classifiable).",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
